name,report_date,url
2015-05-22 - FIESTA EK FROM BIZCN ACTOR,2015-05-22,http://malware-traffic-analysis.net/2015/05/22/index.html
2015-05-24 - NEUTRINO EK FROM 193.242.211.149,2015-04-24,http://malware-traffic-analysis.net/2015/04/24/index.html
2015-05-25 - ANGLER EK DELIVERS RANSOMWARE,2015-05-25,http://malware-traffic-analysis.net/2015/05/25/index.html
"2015-05-26 - ANGLER EK SENDS BEDEP, HOST INFECTED WITH CRYPTOWALL 3.0",2015-05-26,http://malware-traffic-analysis.net/2015/05/26/index.html
2015-06-01 - ANGLER EK FROM 94.242.198.222 SENDS BEDEP AND NECURS,2015-06-01,http://www.malware-traffic-analysis.net/2015/06/01/index.html
2015-06-05 - ANGLER EK FROM 209.133.200.228 SENDS BEDEP AND NECURS,2015-06-05,http://www.malware-traffic-analysis.net/2015/06/05/index.html
2015-06-08 - ANGLER EK - MORE CHANGES IN TRAFFIC PATTERNS,2015-06-08,http://www.malware-traffic-analysis.net/2015/06/08/index.html
"2015-06-09 - ANGLER EK - STILL ON A ""CRYPTOWALL RAMPAGE""",2015-06-09,http://www.malware-traffic-analysis.net/2015/06/09/index.html
2015-06-12 - ANGLER EK SENDS CRYPTOWALL 3.0 (AGAIN),2015-06-12,http://www.malware-traffic-analysis.net/2015/06/12/index.html
2015-06-12 - NUCLEAR EK FROM 108.61.178.68,2015-06-12,http://www.malware-traffic-analysis.net/2015/06/12/index2.html
2015-06-15 - ANGLER EK FROM 46.4.235.3 SENDS BEDEP,2015-06-15,http://www.malware-traffic-analysis.net/2015/06/15/index.html
2015-06-16 - ANGLER EK FROM 46.4.235.1 SENDS CRYPTOWALL 3.0,2015-06-16,http://www.malware-traffic-analysis.net/2015/06/16/index.html
2015-06-17 - ANGLER EK FROM 213.133.111.21 SENDS CRYPTOWALL 3.0,2015-06-17,http://www.malware-traffic-analysis.net/2015/06/17/index.html
2015-07-02 - FIESTA EK FROM 66.225.219.224 - JACKKWIZC.DDNSKING.COM,2015-07-02,http://www.malware-traffic-analysis.net/2015/07/02/index.html
2015-07-03 - ANGLER EK SENDS CRYPTOWALL 3.0,2015-07-03,http://www.malware-traffic-analysis.net/2015/07/03/index.html
2015-07-05 - ANGLER EK FROM 5.196.183.76 SENDS CRYPTOWALL 3.0,2015-07-05,http://www.malware-traffic-analysis.net/2015/07/05/index.html
2015-07-05 - BIZCN GATE ACTOR USING NUCLEAR EK - TRAFFIC AND MALWARE,2015-07-05,http://www.malware-traffic-analysis.net/2015/07/05/index2.html
2015-07-06 - ANGLER EK FROM 74.63.217.220 SENDS CRYPTOWALL 3.0,2015-07-06,http://www.malware-traffic-analysis.net/2015/07/06/index.html
2015-07-07 - ANGLER EK TRAFFIC - 2 EXAMPLES,2015-07-07,http://www.malware-traffic-analysis.net/2015/07/07/index.html
2015-07-07 - BIZCN GATE ACTOR NUCLEAR EK,2015-07-07,http://www.malware-traffic-analysis.net/2015/07/07/index2.html
2015-07-08 - ANGLER EK SENDS CRYPTOWALL 3.0 - 2 EXAMPLES,2015-07-08,http://www.malware-traffic-analysis.net/2015/07/08/index.html
2015-07-08 - BIZCN GATE ACTOR NUCLEAR EK ON 108.61.188.92,2015-07-08,http://www.malware-traffic-analysis.net/2015/07/08/index2.html
2015-07-09 - ANGLER EK - 2 EXAMPLES (CRYPTOWALL 3.0 AND BEDEP),2015-07-09,http://www.malware-traffic-analysis.net/2015/07/09/index.html
2015-07-09 - BIZCN GATE ACTOR NUCLEAR EK ON 104.238.187.29,2015-07-09,http://www.malware-traffic-analysis.net/2015/07/09/index2.html
2015-07-10 - ANGLER EK FROM 176.9.245.142 SENDS CRYPTOWALL 3.0,2015-07-10,http://www.malware-traffic-analysis.net/2015/07/10/index2.html
2015-07-10 - NEUTRINO EK - 3 EXAMPLES,2015-07-10,http://www.malware-traffic-analysis.net/2015/07/10/index.html
2015-07-13 - ANGLER EK FROM 136.243.96.94 SENDS CRYPTOWALL 3.0,2015-07-13,http://www.malware-traffic-analysis.net/2015/07/13/index.html
2015-07-13 - BIZCN GATE ACTOR NUCLEAR EK ON 185.92.220.196,2015-07-13,http://www.malware-traffic-analysis.net/2015/07/13/index2.html
2015-07-14 - ANGLER EK - TWO EXAMPLES - BEDEP & CRYPTOWALL 3.0,2015-07-14,http://www.malware-traffic-analysis.net/2015/07/14/index.html
2015-07-14 - BIZCN GATE ACTOR NUCLEAR EK ON 108.61.167.124,2015-07-14,http://www.malware-traffic-analysis.net/2015/07/14/index2.html
2015-07-15 - ANGLER EK FROM 185.48.58.51 SENDS CRYPTOWALL 3.0,2015-07-15,http://www.malware-traffic-analysis.net/2015/07/15/index.html
2015-07-15 - BIZCN GATE ACTOR NUCLEAR EK ON 104.207.131.131,2015-07-15,http://www.malware-traffic-analysis.net/2015/07/15/index2.html
2015-07-16 - ANGLER EK FROM 206.190.134.188 SENDS CRYPTOWALL 3.0,2015-07-16,http://www.malware-traffic-analysis.net/2015/07/16/index.html
2015-07-16 - ANGLER EK FROM 69.162.90.107 SENDS BEDEP,2015-07-16,http://www.malware-traffic-analysis.net/2015/07/17/index.html
2015-07-16 - BIZCN GATE ACTOR NUCLEAR EK ON 216.170.114.126,2015-07-16,http://www.malware-traffic-analysis.net/2015/07/16/index2.html
2015-07-16 - NEUTRINO EK FROM 82.211.30.153 PORT 31251,2015-07-16,http://www.malware-traffic-analysis.net/2015/07/16/index4.html
2015-07-16 - RIG EK FROM 46.30.42.238,2015-07-16,http://www.malware-traffic-analysis.net/2015/07/16/index3.html
2015-07-17 - BIZCN GATE ACTOR NUCLEAR EK ON 188.166.120.33 SENDS CRYPTOWALL 3.0,2015-07-17,http://www.malware-traffic-analysis.net/2015/07/17/index3.html
2015-07-17 - MAGNITUDE EK FROM 188.42.244.146,2015-07-17,http://www.malware-traffic-analysis.net/2015/07/17/index2.html
2015-07-20 - NUCLEAR EK SENDS TESLACRYPT 2.0,2015-07-20,http://www.malware-traffic-analysis.net/2015/07/20/index.html
2015-07-22 - NUCLEAR EK CHANGES URL PATTERNS,2015-07-22,http://www.malware-traffic-analysis.net/2015/07/22/index.html
2015-07-23 - ANGLER EK FROM 216.245.213.141 SENDS CRYPTOWALL 3.0,2015-07-23,http://www.malware-traffic-analysis.net/2015/07/23/index.html
2015-07-27 - ANGLER EK FROM 69.162.116.253 SENDS CRYPTOWALL 3.0,2015-07-27,http://www.malware-traffic-analysis.net/2015/07/27/index.html
2015-07-30 - ANGLER EK FROM 69.162.112.181 SENDS CRYPTOWALL 3.0,2015-07-31,http://www.malware-traffic-analysis.net/2015/07/31/index.html
2015-07-30 - BIZCN GATE ACTOR NUCLEAR EK ON 46.101.18.39,2015-07-30,http://www.malware-traffic-analysis.net/2015/07/30/index.html
2015-08-03 - RIG EK FROM 46.30.46.26,2015-08-03,http://www.malware-traffic-analysis.net/2015/08/03/index.html
2015-08-06 - ADWIND MALSPAM EXAMPLES,2015-08-08,http://www.malware-traffic-analysis.net/2015/08/06/index.html
2015-08-07 - RIG EK FROM 46.30.46.24 - ADD.ELLICOTTVILLEREALESTATE.COM,2015-08-07,http://www.malware-traffic-analysis.net/2015/08/07/index2.html
2015-08-10 - ANGLER EK FROM 144.76.161.249 SENDS BEDEP,2015-08-10,http://www.malware-traffic-analysis.net/2015/08/10/index.html
2015-08-12 - NUCLEAR EK FROM 188.166.1.98 - AABEWEDDBHUJKOGE.CF,2015-08-12,http://www.malware-traffic-analysis.net/2015/08/12/index.html
2015-08-13 - ANGLER EK FROM 176.9.197.68 SENDS CRYPTOWALL 3.0,2015-08-13,http://www.malware-traffic-analysis.net/2015/08/13/index.html
2015-08-14 - BIZCN GATE ACTOR NUCLEAR EK FROM 89.238.181.74 - FREE3DPRINT.CF,2015-08-14,http://www.malware-traffic-analysis.net/2015/08/14/index2.html
2015-08-14 - NUCLEAR EK FROM 95.85.21.30 - BACUHYTGBNVEDHHKO.ML,2015-08-14,http://www.malware-traffic-analysis.net/2015/08/14/index.html
2015-08-17 - ANGLER EK SENDS BEDEP FROM 94.23.170.230 - POVAZAN.SPACEDISCUSSIONS.COM,2015-08-17,http://www.malware-traffic-analysis.net/2015/08/17/index.html
2015-08-17 - RIG EK FROM 94.142.139.186 - LIFE.MIRAGE-INC.COM,2015-08-17,http://www.malware-traffic-analysis.net/2015/08/17/index2.html
2015-08-19 - BIZCN GATE ACTOR NUCLEAR EK FROM 31.214.157.20 - BLIZFONE.CF,2015-08-19,http://www.malware-traffic-analysis.net/2015/08/19/index.html
2015-08-24 - ANGLER EK FROM 31.148.219.194 SENDS TESLACRYPT 2.0,2015-08-24,http://www.malware-traffic-analysis.net/2015/08/24/index2.html
2015-08-24 - RIG EK FROM 94.142.140.222 - LOAD.LEDREQUIRED.COM,2015-08-24,http://www.malware-traffic-analysis.net/2015/08/24/index.html
2015-08-26 - UPATRE/DYRE MALSPAM,2015-08-26,http://www.malware-traffic-analysis.net/2015/08/26/index.html
2015-08-28 - BIZCN GATE ACTOR EXAMPLES,2015-08-28,http://www.malware-traffic-analysis.net/2015/08/28/index.html
2015-09-02 - NEUTRINO EK FROM 46.108.156.181 SENDS TESLACRYPT 2.0,2015-09-02,http://www.malware-traffic-analysis.net/2015/09/02/index.html
"2015-09-03 - ANGLER EK SENDS TESLACRYPT 2.0 ONE DAY, THEN CRYPTOWALL 3.0 THE NEXT",2015-09-03,http://www.malware-traffic-analysis.net/2015/09/03/index.html
2015-09-04 - UPATRE/DYRE MALSPAM - SUBJ: SCANNED IMAGE FROM A XEROX WORKCENTRE,2015-09-04,http://www.malware-traffic-analysis.net/2015/09/04/index.html
2015-09-08 - NEUTRINO EK FROM 46.108.156.190 SENDS CRYPTOWALL 3.0,2015-09-08,http://www.malware-traffic-analysis.net/2015/09/08/index.html
2015-09-10 - ANGLER EK FROM 62.109.9.60,2015-09-10,http://www.malware-traffic-analysis.net/2015/09/10/index.html
2015-09-11 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 32393 - WOTPGA.ZUKONLINE.XYZ,2015-09-11,http://www.malware-traffic-analysis.net/2015/09/11/index.html
2015-09-14 - ANGLER EK FROM 207.182.157.157 SENDS CRYPTOWALL 3.0,2015-09-14,http://www.malware-traffic-analysis.net/2015/09/14/index2.html
2015-09-14 - BIZCN GATE ACTOR NEUTRINO EK FROM 46.108.156.189 PORT 35827 - KXHGOKBJQC.UOQBZFYXDCT.CF,2015-09-14,http://www.malware-traffic-analysis.net/2015/09/14/index.html
2015-09-15 - ANGLER EK FROM 185.49.68.129 SENDS BEDEP,2015-09-15,http://www.malware-traffic-analysis.net/2015/09/15/index2.html
2015-09-15 - NUCLEAR EK FROM 162.247.14.136 SENDS TESLACRYPT 2.0,2015-09-15,http://www.malware-traffic-analysis.net/2015/09/15/index.html
2015-09-16 - NEUTRINO EK FROM 89.38.149.168 SENDS CRYPTOWALL 3.0,2015-09-16,http://www.malware-traffic-analysis.net/2015/09/16/index2.html
2015-09-16 - NUCLEAR EK FROM 162.247.14.156 SENDS TESLACRYPT 2.0,2015-09-16,http://www.malware-traffic-analysis.net/2015/09/16/index.html
2015-09-18 - NUCLEAR EK FROM 178.62.72.26 - OAACDERESFTU.TK,2015-09-18,http://www.malware-traffic-analysis.net/2015/09/18/index.html
2015-09-21 - RIG EK FROM 46.30.43.111 - REH.HEALTZKART.ORG,2015-09-21,http://www.malware-traffic-analysis.net/2015/09/21/index.html
2015-09-22 - NUCLEAR EK FROM 46.101.165.112 - BAGREWAKOKUGRE.ML,2015-09-22,http://www.malware-traffic-analysis.net/2015/09/22/index.html
2015-09-23 - BARTALEX MALSPAM SENDS PONY AND VAWTRAK,2015-09-23,http://www.malware-traffic-analysis.net/2015/09/23/index2.html
2015-09-29 - ANGLER EK FROM 85.25.102.2 SENDS CRYPTOWALL 3.0,2015-09-29,http://www.malware-traffic-analysis.net/2015/09/29/index2.html
2015-09-29 - NUCLEAR EK FROM 162.247.14.204 - KOLENKOVOLODKI.CF,2015-09-29,http://www.malware-traffic-analysis.net/2015/09/29/index.html
8x8 Script Leads to Infinity Drive-By,2014-04-06,http://www.kahusecurity.com/2014/8x8-script-leads-to-infinity-drive-by/
A Peek Into the Lion's Den - The Magnitude [aka PopAds] Exploit Kit,2014-08-05,https://www.trustwave.com/Resources/SpiderLabs-Blog/A-Peek-Into-the-Lion-s-Den-%E2%80%93-The-Magnitude--aka-PopAds--Exploit-Kit/
A fileless Ursnif doing some POS focused rec,2015-07-05,http://malware.dontneedcoffee.com/2015/07/a-fileless-ursnif-doing-some-pos.html
Analysis of malicious advertisements on telegraaf.nl,2013-08-01,http://blog.fox-it.com/2013/08/01/analysis-of-malicious-advertisements-on-telegraaf-nl/
Analyzing DotkaChef Exploit Pack,2013-12-19,http://www.kahusecurity.com/2013/analyzing-dotkachef-exploit-pack/
"Angler ""April Fish""",2014-04-01,http://malware.dontneedcoffee.com/2014/04/angler-april-fish.html
"Angler EK : now capable of ""fileless"" infection (memory malware)",2014-08-31,http://malware.dontneedcoffee.com/2014/08/angler-ek-now-capable-of-fileless.html
Angler EK Exploiting Adobe Flash CVE-2015-0359 with CFG Bypass,2015-04-18,https://www.fireeye.com/blog/threat-research/2015/04/angler_ek_exploiting.html
"Angler EK: More Obfuscation, Fake Extensions, and Other Nonsense",2015-06-05,https://blogs.cisco.com/security/talos/angler-update
Angler Exploit Kit - New Variants,2015-02-03,https://blogs.cisco.com/security/talos/angler-variants
Angler Exploit Kit Blasts Daily Mail Visitors Via Malvertising,2015-10-13,https://blog.malwarebytes.org/malvertising-2/2015/10/angler-exploit-kit-blasts-daily-mail-visitors-via-malvertising/
Angler Exploit Kit Detected on High Profile Websites,2014-06-09,https://www.riskiq.com/blog/business/post/angler-exploit-kit-detected-on-high-profile-websites
Angler Exploit Kit Featured in Mass Phishing Campaign,2014-07-03,http://www-admin.proofpoint.com/threatinsight/posts/angler-exploit-kit-featured-in-mass-phishing-campaign.php
Another look at Niteris : post exploitation WMI and Fiddler checks,2015-05-12,http://malware.dontneedcoffee.com/2015/05/another-look-at-niteris-post.html
Archie and Astrum: New Players in the Exploit Kit Market,2014-12-11,https://www.f-secure.com/weblog/archives/00002776.html
Archie: Just another Exploit kit,2014-09-15,https://www.alienvault.com/open-threat-exchange/blog/archie-just-another-exploit-kit
Bye Bye Flash EK ? (and Windigo group adapting),2014-07-10,http://malware.dontneedcoffee.com/2014/07/bye-bye-flash-ek-and-windigo-group.html
CVE-2010-0188,2010-02-22,http://www.cvedetails.com/cve-details.php?t=1&cve_id=CVE-2010-0188
CVE-2011-2010,2011-12-13,http://www.cvedetails.com/cve-details.php?t=1&cve_id=CVE-2011-2010
CVE-2011-3402,2011-11-04,http://www.cvedetails.com/cve-details.php?t=1&cve_id=CVE-2011-3402
